method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 1000 (Default)
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = hmc (Default)
      hmc
        engine = nuts (Default)
          nuts
            max_depth = 10 (Default)
        metric = diag_e (Default)
        metric_file =  (Default)
        stepsize = 1 (Default)
        stepsize_jitter = 0 (Default)
    num_chains = 1 (Default)
id = 3
data
  file = /tmp/tmphq3csp0a/el_99cul.json
init = 2 (Default)
random
  seed = 30980
output
  file = /home/lab5/output/code4-20230416113404_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Rejecting initial value:
  Log probability evaluates to log(0), i.e. negative infinity.
  Stan can't start sampling from this initial value.

Gradient evaluation took 7e-06 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.07 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:  100 / 2000 [  5%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  300 / 2000 [ 15%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  500 / 2000 [ 25%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  700 / 2000 [ 35%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  900 / 2000 [ 45%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Exception: poisson_rng: Rate parameter is 3.82978e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56969e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56962e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56961e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56959e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56957e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56951e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56949e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56915e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56888e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56779e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56777e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.5677e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56763e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56762e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56755e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56753e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56752e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56724e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56723e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56721e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56714e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56712e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56711e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56602e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.566e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56594e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56592e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.5659e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1200 / 2000 [ 60%]  (Sampling)
Exception: poisson_rng: Rate parameter is 3.56588e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56587e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56585e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56578e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56577e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56575e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56573e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56571e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.5657e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56568e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56566e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56565e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56456e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56449e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56448e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56446e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56439e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56437e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56431e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56429e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56422e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56415e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56414e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56387e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56385e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56383e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56382e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56375e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56348e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56346e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56339e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56338e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56229e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56227e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.562e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56194e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56085e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56084e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.56082e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55974e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55972e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55971e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55964e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55957e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.5595e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55949e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55947e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55945e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55943e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55942e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55915e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55913e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55911e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55905e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 3.55903e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20831e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20831e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20829e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20827e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20827e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20826e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20825e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20824e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20397e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.2037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.2037e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20369e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20369e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20362e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20361e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20359e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20253e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20252e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20226e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20225e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20225e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20225e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20223e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20221e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20221e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20219e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20218e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20217e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.2021e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20204e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20203e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20202e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20195e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20193e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20193e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20193e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20192e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20191e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.2019e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20184e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20183e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20183e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20182e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20182e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20175e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1300 / 2000 [ 65%]  (Sampling)
Exception: poisson_rng: Rate parameter is 2.20175e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20173e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20173e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20172e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20172e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20165e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20165e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20164e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20164e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20138e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20137e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20137e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.2011e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20104e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20103e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20103e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20096e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20094e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.20068e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19962e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19962e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19961e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19961e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19954e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19953e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19952e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19952e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19951e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19951e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19951e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1995e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1995e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19949e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19948e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19946e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19944e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19943e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19941e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19941e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1994e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19914e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19913e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19912e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19911e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19885e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19883e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19857e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1985e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19844e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19843e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19842e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.1984e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 2.19839e+38, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
